field_name, field_type, label, categorical, business_key, not_null, format_code
tax_liens, STRING, tax_liens, , , , 
tot_hi_cred_lim, STRING, tot_hi_cred_lim, , , , 
total_bal_ex_mort, STRING, total_bal_ex_mort, , , , 
total_bc_limit, STRING, total_bc_limit, , , , 
total_il_high_credit_limit, STRING, total_il_high_credit_limit, , , , 
revol_bal_joint, STRING, revol_bal_joint, , , , 
sec_app_fico_range_low, STRING, sec_app_fico_range_low, , , , 
sec_app_fico_range_high, STRING, sec_app_fico_range_high, , , , 
sec_app_earliest_cr_line, FLOAT, sec_app_earliest_cr_line, , , , 
sec_app_inq_last_6mths, STRING, sec_app_inq_last_6mths, , , , 
sec_app_mort_acc, STRING, sec_app_mort_acc, , , , 
sec_app_open_acc, STRING, sec_app_open_acc, , , , 
sec_app_revol_util, STRING, sec_app_revol_util, , , , 
sec_app_open_act_il, STRING, sec_app_open_act_il, , , , 
sec_app_num_rev_accts, STRING, sec_app_num_rev_accts, , , , 
sec_app_chargeoff_within_12_mths, STRING, sec_app_chargeoff_within_12_mths, , , , 
sec_app_collections_12_mths_ex_med, STRING, sec_app_collections_12_mths_ex_med, , , , 
sec_app_mths_since_last_major_derog, STRING, sec_app_mths_since_last_major_derog, , , , 
hardship_flag, FLOAT, hardship_flag, , , , 
hardship_type, FLOAT, hardship_type, , , , 
hardship_reason, FLOAT, hardship_reason, , , , 
hardship_status, FLOAT, hardship_status, , , , 
deferral_term, STRING, deferral_term, , , , 
hardship_amount, STRING, hardship_amount, , , , 
hardship_start_date, FLOAT, hardship_start_date, , , , 
hardship_end_date, FLOAT, hardship_end_date, , , , 
payment_plan_start_date, FLOAT, payment_plan_start_date, , , , 
hardship_length, STRING, hardship_length, , , , 
hardship_dpd, STRING, hardship_dpd, , , , 
hardship_loan_status, FLOAT, hardship_loan_status, , , , 
orig_projected_additional_accrued_interest, STRING, orig_projected_additional_accrued_interest, , , , 
hardship_payoff_balance_amount, STRING, hardship_payoff_balance_amount, , , , 
hardship_last_payment_amount, STRING, hardship_last_payment_amount, , , , 
disbursement_method, FLOAT, disbursement_method, , , , 
debt_settlement_flag, FLOAT, debt_settlement_flag, , , , 
debt_settlement_flag_date, FLOAT, debt_settlement_flag_date, , , , 
settlement_status, FLOAT, settlement_status, , , , 
settlement_date, FLOAT, settlement_date, , , , 
settlement_amount, STRING, settlement_amount, , , , 
settlement_percentage, STRING, settlement_percentage, , , , 
settlement_term, STRING, settlement_term, , , , 
